Timestamp (s),Detected Number
0.0,55.6
0.1,55.4
0.2,55.4
0.4,55.5
0.5,55.5
0.7000000000000001,55.4
0.8,55.4
0.9,55.6
1.1,55.6
1.2000000000000002,55.6
1.4000000000000001,55.6
1.5000000000000002,55.6
1.7000000000000002,55.6
1.8,55.6
2.0,55.6
2.1,55.6
2.3000000000000003,55.6
2.4000000000000004,55.6
2.6,55.6
2.7,55.5
2.9000000000000004,55.5
3.1,55.5
3.2,55.5
3.4000000000000004,55.5
3.5000000000000004,55.5
3.7,55.4
3.9000000000000004,55.4
4.0,55.4
4.2,55.4
4.4,55.4
4.5,55.4
4.7,55.4
4.9,55.4
5.1000000000000005,55.4
5.2,55.4
5.4,55.5
5.6000000000000005,55.5
5.800000000000001,55.6
5.9,55.6
6.1000000000000005,55.6
6.300000000000001,55.6
6.500000000000001,55.6
6.7,55.5
6.800000000000001,55.5
7.000000000000001,55.5
7.2,55.5
7.4,55.5
7.6000000000000005,55.6
7.800000000000001,55.6
8.0,55.6
8.200000000000001,55.6
8.4,55.5
8.5,55.5
8.700000000000001,55.5
8.9,55.5
9.100000000000001,55.5
9.3,55.5
9.5,55.4
9.700000000000001,55.4
9.9,55.4
10.100000000000001,55.4
10.3,55.4
10.600000000000001,55.4
10.8,55.6
11.000000000000002,55.6
11.200000000000001,55.6
11.4,55.6
11.600000000000001,55.6
11.8,55.6
12.000000000000002,55.6
12.200000000000001,55.6
12.500000000000002,55.5
12.700000000000001,55.5
12.9,55.6
13.100000000000001,55.6
13.3,55.6
13.500000000000002,55.6
13.8,55.0
14.000000000000002,55.0
14.200000000000001,55.0
14.4,55.4
14.700000000000001,55.4
14.9,55.7
15.100000000000001,55.7
15.400000000000002,55.7
15.600000000000001,55.7
15.8,55.7
16.1,55.7
16.3,55.7
16.5,55.7
16.8,55.7
17.0,55.7
17.3,55.7
17.5,55.7
17.700000000000003,55.7
18.0,55.6
18.200000000000003,55.6
18.5,55.6
18.700000000000003,55.6
19.0,55.6
19.200000000000003,55.6
19.5,55.6
19.700000000000003,55.6
20.0,55.6
20.200000000000003,55.6
20.5,55.6
20.700000000000003,55.6
21.0,55.6
21.200000000000003,55.6
21.5,55.6
21.8,55.6
22.000000000000004,55.6
22.3,55.6
22.500000000000004,55.6
22.8,55.6
23.1,55.6
23.3,55.6
23.6,55.0
23.900000000000002,55.0
24.200000000000003,55.6
24.400000000000002,55.6
24.700000000000003,55.6
25.000000000000004,55.6
25.3,55.6
25.500000000000004,55.6
25.8,55.6
26.1,55.6
26.400000000000002,55.6
26.6,55.6
26.900000000000002,55.6
27.200000000000003,55.6
27.500000000000004,55.6
27.8,55.6
28.1,55.0
28.400000000000002,55.0
28.700000000000003,55.6
28.900000000000002,55.6
29.200000000000003,55.6
29.500000000000004,54.6
29.8,54.6
30.1,55.6
30.400000000000002,55.6
30.700000000000003,55.6
31.000000000000004,55.6
31.300000000000004,55.6
31.6,55.6
31.900000000000002,55.6
32.2,55.7
32.5,55.7
32.800000000000004,55.7
33.1,55.7
33.400000000000006,55.8
33.800000000000004,55.8
34.1,55.6
34.400000000000006,55.6
34.7,55.6
35.0,55.6
35.300000000000004,55.6
35.6,55.6
35.900000000000006,55.6
36.300000000000004,54.9
36.6,54.9
36.900000000000006,54.9
37.2,54.9
37.5,54.9
37.900000000000006,54.9
38.2,54.9
38.5,55.0
38.800000000000004,54.8
39.2,54.8
39.5,54.8
39.800000000000004,54.8
40.2,54.8
40.5,54.8
40.800000000000004,54.9
41.2,54.9
41.5,54.9
41.800000000000004,54.9
42.2,54.7
42.5,54.7
42.900000000000006,54.7
43.2,54.8
43.50000000000001,54.8
43.900000000000006,54.8
44.2,54.7
44.6,54.7
44.900000000000006,54.8
45.300000000000004,54.8
45.6,54.8
46.00000000000001,54.8
46.300000000000004,54.8
46.7,54.8
47.00000000000001,54.7
47.400000000000006,54.7
47.800000000000004,54.7
48.1,54.7
48.50000000000001,54.8
48.800000000000004,54.8
49.2,54.8
49.6,54.8
49.900000000000006,54.8
50.300000000000004,54.8
50.7,54.8
51.00000000000001,54.8
51.400000000000006,54.8
51.800000000000004,54.8
52.1,54.8
52.50000000000001,54.8
52.900000000000006,54.8
53.2,54.8
53.6,54.8
54.00000000000001,54.8
54.400000000000006,54.8
54.800000000000004,54.8
55.1,54.8
55.50000000000001,54.8
55.900000000000006,54.8
56.300000000000004,54.8
56.7,54.8
57.00000000000001,54.8
57.400000000000006,54.8
57.800000000000004,54.8
58.2,54.8
58.6,54.8
59.00000000000001,54.8
59.400000000000006,54.9
59.800000000000004,54.9
60.2,54.9
60.6,54.9
60.900000000000006,54.9
61.400000000000006,54.9
61.800000000000004,54.9
62.2,54.9
62.60000000000001,54.0
63.00000000000001,54.9
63.400000000000006,55.0
63.800000000000004,55.0
64.2,55.0
64.60000000000001,55.0
65.0,54.8
65.4,54.8
65.80000000000001,54.8
66.2,54.8
66.7,54.8
67.10000000000001,54.8
67.5,54.6
67.9,54.0
68.30000000000001,54.9
68.7,54.9
69.2,54.9
69.60000000000001,54.9
70.0,54.9
70.4,54.9
70.9,54.9
71.30000000000001,54.9
71.7,54.9
72.10000000000001,54.9
72.60000000000001,54.9
73.0,54.9
73.4,54.9
73.9,54.9
74.30000000000001,54.9
74.7,54.9
75.2,54.9
75.60000000000001,54.9
76.0,54.8
76.5,54.8
76.9,54.8
77.4,54.8
77.80000000000001,54.3
78.2,54.8
78.7,54.8
79.10000000000001,54.8
79.60000000000001,54.8
80.0,54.8
80.5,54.8
80.9,54.8
81.4,54.8
81.80000000000001,54.8
82.30000000000001,54.8
82.7,54.8
83.2,54.8
83.7,54.8
84.10000000000001,54.8
84.60000000000001,54.8
85.10000000000001,54.7
85.5,54.7
86.0,54.8
86.4,54.8
86.9,54.8
87.4,54.8
87.80000000000001,54.7
88.30000000000001,54.7
88.80000000000001,54.9
89.30000000000001,55.0
89.7,54.9
90.2,54.9
90.7,54.9
91.2,54.9
91.60000000000001,54.7
92.10000000000001,54.7
92.60000000000001,54.8
93.10000000000001,54.8
93.50000000000001,54.8
94.00000000000001,54.8
94.50000000000001,54.8
95.00000000000001,54.7
95.50000000000001,54.7
96.00000000000001,54.7
96.50000000000001,54.8
96.9,54.8
97.4,54.8
97.9,54.8
98.4,54.8
98.9,54.8
99.4,54.8
99.9,54.8
100.4,54.8
100.9,54.8
101.4,54.7
101.9,54.7
102.4,54.7
102.9,54.7
103.4,54.7
103.9,54.8
104.4,54.8
104.9,54.8
105.4,54.8
105.9,54.8
106.4,54.8
106.9,54.8
107.4,54.8
108.00000000000001,54.8
108.50000000000001,54.8
109.00000000000001,54.8
109.50000000000001,54.8
110.10000000000001,54.8
110.60000000000001,54.8
111.7,54.7
112.2,54.7
112.80000000000001,54.8
113.4,54.8
113.9,55.68
114.50000000000001,54.9
115.00000000000001,54.9
115.50000000000001,54.9
116.00000000000001,54.9
116.60000000000001,54.9
117.10000000000001,54.9
117.60000000000001,54.9
118.2,54.8
118.7,54.8
119.30000000000001,54.8
119.80000000000001,54.8
120.30000000000001,54.8
120.9,54.8
121.4,54.8
122.00000000000001,54.8
122.50000000000001,54.8
123.10000000000001,54.8
123.60000000000001,54.8
124.20000000000002,54.8
125.30000000000001,54.9
126.4,54.9
127.00000000000001,54.9
127.50000000000001,54.9
128.10000000000002,54.8
128.60000000000002,54.8
129.20000000000002,54.8
129.70000000000002,54.8
130.3,54.8
130.8,54.8
131.4,54.8
131.9,54.8
132.5,54.8
133.10000000000002,54.8
133.60000000000002,55.0
134.20000000000002,54.9
134.8,54.9
135.3,54.9
135.9,54.9
136.5,54.9
137.0,54.7
137.60000000000002,54.8
138.20000000000002,54.8
138.8,55.0
139.3,54.9
139.9,54.9
140.5,54.9
141.10000000000002,54.9
141.60000000000002,54.9
142.20000000000002,55.0
142.8,55.0
143.4,55.0
144.0,55.0
144.60000000000002,55.0
145.10000000000002,55.0
145.70000000000002,55.0
146.3,55.0
146.9,54.9
147.5,54.9
148.10000000000002,54.9
149.0,55.1
155.4,54.9
155.9,54.9
156.4,55.0
157.0,55.1
157.60000000000002,55.1
158.20000000000002,55.0
158.8,55.0
159.4,55.0
160.0,55.0
160.60000000000002,55.0
161.20000000000002,55.1
161.8,55.1
162.4,55.0
163.0,55.1
163.70000000000002,55.1
164.3,55.1
165.0,55.1
165.60000000000002,55.1
172.70000000000002,55.1
173.8,55.1
174.60000000000002,55.1
175.10000000000002,55.1
175.70000000000002,55.2
176.3,55.2
177.20000000000002,55.2
178.10000000000002,55.2
178.70000000000002,55.2
179.4,55.2
180.00000000000003,55.2
180.70000000000002,55.2
181.3,55.2
181.9,55.2
182.50000000000003,55.2
183.20000000000002,55.2
183.8,55.2
184.4,55.2
185.10000000000002,55.2
185.70000000000002,55.2
186.3,55.2
187.00000000000003,55.2
187.60000000000002,55.2
188.20000000000002,55.0
188.9,55.0
189.50000000000003,55.0
190.20000000000002,55.0
190.8,55.0
191.4,55.0
192.10000000000002,55.0
192.70000000000002,55.0
193.4,55.2
194.00000000000003,55.2
194.70000000000002,55.2
195.3,55.2
196.00000000000003,55.2
196.60000000000002,55.2
197.3,55.2
197.9,55.2
198.60000000000002,55.2
199.20000000000002,55.2
199.9,55.2
200.50000000000003,55.2
201.20000000000002,55.2
201.9,55.2
209.60000000000002,55.2
211.00000000000003,55.2
211.50000000000003,55.2
212.10000000000002,55.2
212.60000000000002,55.2
213.3,55.2
214.00000000000003,55.2
214.60000000000002,55.2
215.3,55.2
216.00000000000003,55.2
216.60000000000002,55.1
217.3,55.1
218.00000000000003,55.1
218.60000000000002,55.1
219.3,55.2
220.00000000000003,55.2
220.60000000000002,55.2
221.3,55.2
222.00000000000003,55.1
222.70000000000002,55.1
223.3,55.1
224.00000000000003,55.1
224.70000000000002,55.1
225.4,55.1
226.00000000000003,55.1
226.70000000000002,55.1
227.4,55.1
228.10000000000002,55.2
228.8,55.2
229.50000000000003,55.2
230.10000000000002,55.2
230.8,55.2
231.50000000000003,55.2
232.20000000000002,55.2
232.9,55.2
233.60000000000002,55.2
234.3,55.2
235.00000000000003,55.2
235.60000000000002,55.2
236.3,55.2
237.00000000000003,55.2
237.70000000000002,55.2
238.4,55.2
239.10000000000002,55.2
239.8,55.2
240.50000000000003,55.2
241.20000000000002,55.2
241.9,55.2
242.60000000000002,55.2
243.3,55.2
244.00000000000003,55.2
244.70000000000002,55.2
245.40000000000003,55.2
246.20000000000002,55.2
246.90000000000003,55.2
247.60000000000002,55.2
248.3,55.2
249.00000000000003,55.2
249.70000000000002,55.2
250.40000000000003,55.2
251.10000000000002,55.2
251.8,55.2
252.60000000000002,55.2
253.3,55.2
254.00000000000003,55.2
254.70000000000002,55.2
255.40000000000003,54.7
256.1,54.7
256.90000000000003,54.7
257.6,54.7
258.3,54.7
259.0,54.8
259.8,54.7
260.5,54.8
261.20000000000005,54.8
262.0,54.8
262.70000000000005,54.8
263.40000000000003,54.8
264.1,55.0
264.90000000000003,54.9
265.6,54.9
266.3,54.9
267.1,54.9
267.8,54.9
268.5,54.9
269.3,54.9
270.0,54.9
270.70000000000005,54.8
271.5,54.8
272.20000000000005,54.8
273.0,54.8
273.70000000000005,54.8
274.40000000000003,55.0
275.20000000000005,55.0
275.90000000000003,54.9
276.70000000000005,54.9
277.40000000000003,54.9
278.20000000000005,55.0
278.90000000000003,55.0
279.70000000000005,55.1
280.40000000000003,55.6
281.1,55.6
281.90000000000003,54.59
282.6,54.9
283.40000000000003,54.9
284.1,55.0
284.90000000000003,55.0
285.70000000000005,55.0
286.40000000000003,55.0
287.20000000000005,54.9
287.90000000000003,54.9
288.70000000000005,55.0
289.5,55.0
290.20000000000005,55.6
291.0,55.6
291.70000000000005,55.6
292.5,55.6
293.3,55.6
294.0,55.6
294.8,55.0
295.6,55.0
296.3,55.0
297.1,55.0
297.90000000000003,55.0
298.6,55.0
299.40000000000003,55.0
300.20000000000005,55.0
301.0,55.0
301.70000000000005,55.0
302.5,55.0
303.3,55.1
304.0,55.1
304.8,55.1
305.6,55.1
306.40000000000003,55.1
307.20000000000005,55.1
307.90000000000003,55.1
308.70000000000005,55.1
309.5,55.1
310.3,55.1
311.1,55.1
311.8,55.1
312.6,55.1
313.40000000000003,55.1
314.3,55.1
315.0,55.1
315.8,55.2
316.70000000000005,55.2
317.5,55.1
318.3,55.1
319.1,55.1
319.90000000000003,55.2
320.70000000000005,55.2
321.5,55.2
322.3,55.3
323.1,55.3
324.0,55.3
325.3,55.3
326.1,55.3
326.90000000000003,55.3
327.70000000000005,55.3
328.5,55.3
329.3,55.3
330.1,55.3
330.90000000000003,55.3
331.70000000000005,55.3
332.5,55.0
333.3,55.0
334.1,55.0
334.90000000000003,55.0
335.8,55.0
336.6,55.0
337.40000000000003,55.0
338.20000000000005,55.0
339.0,55.2
339.8,55.2
340.6,55.2
341.40000000000003,55.2
342.3,55.0
343.1,55.0
343.90000000000003,55.0
344.70000000000005,55.0
345.5,55.0
346.3,55.0
347.20000000000005,55.0
348.00000000000006,55.0
348.8,55.0
349.70000000000005,55.0
350.50000000000006,55.0
351.3,55.0
352.1,55.0
353.00000000000006,55.2
353.8,55.2
354.6,55.2
355.50000000000006,55.2
356.3,55.2
357.1,55.2
357.90000000000003,55.2
358.8,55.2
359.6,55.2
360.40000000000003,55.2
361.3,55.2
362.1,55.2
362.90000000000003,55.2
363.8,55.2
364.6,55.2
365.40000000000003,55.2
366.3,55.0
367.1,55.0
368.00000000000006,55.0
368.8,55.0
369.6,55.1
370.50000000000006,55.1
371.3,54.9
372.20000000000005,54.9
373.00000000000006,54.9
373.90000000000003,54.9
374.8,54.9
375.6,54.9
376.50000000000006,55.4
377.3,55.4
378.20000000000005,55.4
379.00000000000006,55.4
379.90000000000003,55.4
380.70000000000005,55.4
381.6,55.4
382.40000000000003,55.4
383.3,55.4
384.1,55.0
385.00000000000006,55.0
385.90000000000003,55.5
386.8,55.5
387.6,55.3
388.50000000000006,55.3
389.3,55.3
390.20000000000005,55.3
391.1,55.3
392.00000000000006,55.3
392.8,55.3
393.70000000000005,55.3
394.50000000000006,55.3
395.40000000000003,55.3
396.3,55.3
397.1,55.3
398.00000000000006,55.4
398.90000000000003,55.4
399.70000000000005,55.4
400.6,55.4
401.50000000000006,55.4
402.40000000000003,55.4
403.20000000000005,55.4
404.1,55.4
405.00000000000006,55.4
405.90000000000003,55.4
406.70000000000005,55.4
407.6,55.4
408.50000000000006,55.4
409.40000000000003,55.4
410.20000000000005,55.4
411.1,55.4
412.00000000000006,55.4
412.90000000000003,55.3
413.8,55.3
414.6,55.3
415.50000000000006,55.3
416.40000000000003,55.3
417.3,55.4
418.20000000000005,55.4
419.1,55.4
420.00000000000006,55.4
420.8,55.4
421.70000000000005,55.4
422.6,55.4
423.50000000000006,55.4
424.40000000000003,55.4
425.3,55.4
426.20000000000005,55.4
427.1,55.3
428.00000000000006,55.3
428.90000000000003,55.3
429.8,55.3
430.70000000000005,55.3
431.6,55.3
432.50000000000006,55.3
433.40000000000003,55.3
434.3,55.3
435.20000000000005,55.3
436.1,55.3
437.00000000000006,55.3
437.90000000000003,55.3
438.8,55.3
439.8,55.3
440.70000000000005,55.3
441.6,55.3
442.50000000000006,55.3
443.40000000000003,55.3
444.3,55.3
445.20000000000005,55.3
446.1,55.3
447.00000000000006,55.3
447.90000000000003,55.3
448.90000000000003,55.1
449.8,55.1
450.70000000000005,55.2
451.6,55.2
452.50000000000006,55.2
453.40000000000003,55.2
454.3,55.2
455.3,55.3
456.20000000000005,55.3
457.1,55.2
458.00000000000006,55.2
458.90000000000003,55.2
459.90000000000003,55.2
460.8,55.2
461.70000000000005,55.2
462.6,55.2
463.6,55.3
464.50000000000006,55.3
465.40000000000003,55.3
466.3,55.3
467.3,55.3
468.20000000000005,55.3
469.1,55.3
470.00000000000006,55.3
471.00000000000006,55.3
471.90000000000003,55.3
472.8,55.3
473.8,55.3
474.70000000000005,55.3
475.6,55.3
476.6,55.2
477.50000000000006,55.2
478.40000000000003,55.2
479.40000000000003,55.2
480.3,55.2
481.20000000000005,55.2
482.20000000000005,55.2
483.1,55.2
484.1,55.2
485.00000000000006,55.2
485.90000000000003,55.2
486.90000000000003,55.2
487.80000000000007,55.2
488.80000000000007,55.2
489.70000000000005,55.2
490.70000000000005,55.2
491.6,55.2
492.6,55.4
493.50000000000006,54.0
494.40000000000003,54.0
495.40000000000003,54.0
496.30000000000007,55.4
497.30000000000007,55.4
498.20000000000005,55.4
499.20000000000005,55.4
500.20000000000005,55.4
501.1,55.4
502.1,55.5
503.00000000000006,55.5
504.00000000000006,55.5
504.90000000000003,55.5
505.90000000000003,55.5
506.80000000000007,55.4
507.80000000000007,55.4
508.80000000000007,55.0
509.70000000000005,55.0
510.70000000000005,55.4
511.6,55.4
512.6,55.4
513.6,55.4
514.5,55.6
515.5,55.6
516.5,55.5
517.4000000000001,55.4
518.4000000000001,55.0
519.4000000000001,55.0
520.3000000000001,55.5
521.3000000000001,55.5
522.3000000000001,55.5
523.2,55.5
524.2,55.5
525.2,55.5
526.1,55.5
527.1,55.4
528.1,55.4
529.1,55.4
530.0,55.4
531.0,55.4
532.0,55.4
533.0,55.4
533.9000000000001,55.5
534.9000000000001,55.6
535.9000000000001,55.6
536.9000000000001,55.6
537.9000000000001,55.4
538.8000000000001,55.4
539.8000000000001,55.6
540.8000000000001,55.6
541.8000000000001,55.4
542.8000000000001,55.4
543.8000000000001,55.4
544.7,55.4
545.7,55.4
546.7,55.4
547.7,55.4
548.7,55.4
549.7,55.4
550.7,55.4
551.7,55.4
552.6,55.3
553.6,55.3
554.6,55.4
555.6,55.4
556.6,55.4
557.6,55.4
558.6,55.4
559.6,55.5
560.6,55.5
561.6,55.5
562.6,55.5
563.6,55.5
564.6,55.4
565.6,54.0
566.6,55.4
567.6,55.4
568.6,55.4
569.6,55.4
570.6,55.4
571.6,55.3
572.6,55.5
573.6,55.5
574.6,55.5
575.7,55.5
576.7,55.5
577.7,55.5
578.7,55.5
579.7,55.5
580.7,55.0
581.7,55.0
582.7,55.0
583.7,55.4
584.7,55.4
585.8000000000001,55.4
586.8000000000001,55.4
587.8000000000001,55.4
588.8000000000001,55.2
589.8000000000001,55.2
590.8000000000001,55.2
591.9000000000001,55.2
592.9000000000001,55.2
593.9000000000001,55.4
594.9000000000001,55.4
595.9000000000001,55.2
597.0,55.2
598.0,55.2
599.0,55.2
600.0,55.2
601.0,55.2
602.1,55.2
603.1,55.2
604.1,55.2
605.2,55.5
606.2,55.5
607.2,55.5
608.2,55.5
609.3000000000001,55.5
610.3000000000001,55.5
611.3000000000001,55.5
612.4000000000001,55.5
613.4000000000001,55.5
614.4000000000001,55.6
615.5,55.6
616.5,55.7
617.5,55.7
618.6,55.7
619.6,55.7
620.7,55.7
621.7,55.7
622.7,55.7
623.8000000000001,55.7
624.8000000000001,55.7
625.9000000000001,55.7
626.9000000000001,55.7
627.9000000000001,55.5
629.0,55.5
630.0,55.5
631.1,55.5
632.1,55.5
633.1,55.5
634.2,55.6
635.2,55.6
636.3000000000001,55.5
637.3000000000001,55.6
638.4000000000001,55.6
639.5,55.6
640.5,55.6
641.6,55.6
642.6,55.6
643.7,55.6
644.7,55.6
645.8000000000001,55.6
646.8000000000001,55.6
647.9000000000001,55.6
648.9000000000001,55.6
650.0,55.6
651.0,55.6
652.1,55.6
653.2,55.6
654.2,55.5
655.3000000000001,55.5
656.4000000000001,55.6
657.4000000000001,55.6
658.5,55.6
659.5,55.6
660.6,55.6
661.7,55.6
662.7,55.6
663.8000000000001,55.4
664.9000000000001,55.4
665.9000000000001,55.4
667.0,55.5
668.1,55.5
669.1,55.5
670.2,55.5
671.3000000000001,55.5
672.3000000000001,55.4
673.4000000000001,55.4
674.5,55.5
675.6,55.5
676.6,55.5
677.7,55.5
678.8000000000001,55.5
679.9000000000001,55.5
680.9000000000001,55.0
682.0,55.6
683.1,55.5
684.2,55.5
685.3000000000001,55.5
686.3000000000001,55.5
687.4000000000001,55.5
688.5,55.5
689.6,55.5
690.7,55.6
691.7,55.6
692.8000000000001,55.4
693.9000000000001,55.5
695.0000000000001,55.5
696.1,55.5
697.2,55.5
698.2,55.5
699.3000000000001,55.0
700.4000000000001,55.0
701.5000000000001,55.0
702.6,55.4
703.7,55.4
704.8000000000001,55.4
705.9000000000001,55.4
707.0000000000001,55.4
708.0000000000001,55.4
709.1,54.0
710.2,54.0
711.3000000000001,55.4
712.4000000000001,55.4
713.5000000000001,55.4
714.6,55.4
715.7,55.4
716.8000000000001,55.4
717.9000000000001,55.4
719.0000000000001,55.4
720.1,55.4
721.2,55.4
722.3000000000001,55.4
723.4000000000001,55.4
724.5000000000001,55.4
725.6,55.4
726.7,55.4
727.8000000000001,55.4
728.9000000000001,55.4
730.0000000000001,55.4
731.1,55.3
732.3000000000001,55.3
733.4000000000001,55.3
734.5000000000001,55.3
735.6,55.3
736.7,55.3
737.8000000000001,55.4
738.9000000000001,55.4
740.0000000000001,55.4
741.2,55.4
742.3000000000001,55.4
743.4000000000001,55.3
744.5000000000001,55.3
745.6,55.3
746.7,55.4
747.8000000000001,55.4
748.9000000000001,55.4
750.1,55.4
751.2,55.4
752.3000000000001,55.4
753.4000000000001,55.4
754.5000000000001,55.4
755.7,55.5
756.8000000000001,55.5
757.9000000000001,55.5
759.0000000000001,55.5
760.1,55.5
761.3000000000001,55.5
762.4000000000001,55.5
763.5000000000001,55.5
764.6,55.5
765.7,55.5
766.9000000000001,55.5
768.0000000000001,55.5
769.1,55.5
770.3000000000001,55.5
771.4000000000001,55.5
772.5000000000001,55.5
773.6,55.7
774.8000000000001,55.6
775.9000000000001,55.6
777.0000000000001,55.6
778.2,55.6
779.3000000000001,55.6
780.5000000000001,55.6
781.6,55.6
782.7,55.6
783.9000000000001,55.6
785.0000000000001,55.6
786.1,55.6
787.3000000000001,55.6
788.4000000000001,55.6
789.5000000000001,55.6
790.7,55.5
791.8000000000001,55.2
792.9000000000001,55.2
794.1,55.4
795.2,55.4
796.4000000000001,55.4
797.5000000000001,55.4
798.6,55.4
799.8000000000001,55.4
800.9000000000001,55.4
802.1,55.4
803.2,55.4
804.4000000000001,55.5
805.5000000000001,55.5
806.6,55.5
807.8000000000001,55.4
808.9000000000001,55.6
810.1,55.4
811.2,55.4
812.4000000000001,55.4
813.5000000000001,55.3
814.7,55.3
815.8000000000001,55.3
817.0000000000001,55.3
818.1,55.3
819.3000000000001,55.3
820.4000000000001,55.3
821.6,55.3
822.7,55.3
823.9000000000001,55.3
825.1,55.3
826.2,55.3
827.4000000000001,55.3
828.5000000000001,54.3
829.7,54.3
830.8000000000001,54.3
832.0000000000001,55.2
833.2,55.2
834.3000000000001,55.2
835.5000000000001,55.2
836.6,55.2
837.8000000000001,55.2
839.0000000000001,55.2
840.1,55.2
841.3000000000001,55.2
842.4000000000001,55.2
843.6,55.2
844.8000000000001,55.2
845.9000000000001,55.2
847.1,55.2
848.3000000000001,55.2
849.4000000000001,55.2
850.6,55.2
851.8000000000001,55.2
852.9000000000001,55.2
854.1,55.2
855.3000000000001,55.2
856.5000000000001,55.2
857.6,55.2
858.8000000000001,55.2
860.0000000000001,55.2
861.1,55.2
862.3000000000001,55.2
863.5000000000001,55.2
864.7,55.2
865.8000000000001,55.2
867.0000000000001,55.2
868.2,55.2
869.4000000000001,54.2
870.6,54.2
871.7,54.2
872.9000000000001,54.2
874.1,54.2
875.3000000000001,54.2
876.5000000000001,54.2
877.6,54.2
878.8000000000001,54.2
880.0000000000001,54.2
881.2,54.2
882.4000000000001,54.2
883.5000000000001,54.2
884.7,54.2
885.9000000000001,55.0
887.1,55.6
888.3000000000001,55.6
889.5000000000001,55.6
890.7,55.6
891.9000000000001,55.6
893.0000000000001,55.6
894.2,55.6
895.4000000000001,55.6
896.6,54.9
897.8000000000001,55.6
899.0000000000001,55.6
900.2,54.9
901.4000000000001,55.6
902.6,55.6
903.8000000000001,55.6
905.0000000000001,55.6
906.1,55.6
907.3000000000001,55.6
908.5000000000001,55.6
909.7,55.0
911.0000000000001,55.0
912.2,55.0
913.4000000000001,55.0
914.6,55.0
915.8000000000001,54.9
917.1,54.9
918.3000000000001,55.0
919.5000000000001,55.0
920.7,55.0
921.9000000000001,55.6
923.1,55.6
924.3000000000001,54.9
925.5000000000001,54.9
926.7,54.9
927.9000000000001,54.9
929.1,54.9
930.3000000000001,54.9
931.5000000000001,54.9
932.7,54.9
934.0000000000001,54.9
935.2,54.9
936.4000000000001,54.9
937.6,54.9
938.8000000000001,54.9
940.0000000000001,54.9
941.2,54.9
942.4000000000001,54.9
943.7,54.9
944.9000000000001,54.8
946.1,54.8
947.3000000000001,55.0
948.5000000000001,55.0
949.7,54.9
950.9000000000001,54.9
952.2,55.6
953.4000000000001,55.6
954.6,55.6
955.8000000000001,55.6
957.0000000000001,54.9
958.2,54.9
959.5000000000001,54.9
960.7,55.0
961.9000000000001,55.0
963.1,54.8
964.3000000000001,54.8
965.5000000000001,54.8
966.8000000000001,54.8
968.0000000000001,54.8
969.2,54.8
970.4000000000001,54.8
971.6,54.8
972.9000000000001,54.8
974.1000000000001,54.8
975.3000000000001,54.8
976.5000000000001,54.8
977.7,54.9
979.0000000000001,54.9
980.2,54.9
981.4000000000001,54.9
982.6000000000001,54.9
983.9000000000001,54.8
985.1000000000001,54.8
986.3000000000001,54.8
987.5000000000001,54.8
988.8000000000001,54.8
990.0000000000001,54.8
991.2,54.8
992.5000000000001,54.8
993.7,54.8
994.9000000000001,54.8
996.1000000000001,54.8
997.4000000000001,54.8
998.6000000000001,54.8
999.8000000000001,54.8
1001.1000000000001,54.8
1002.3000000000001,54.8
1003.5000000000001,55.9
1004.8000000000001,55.9
1006.0000000000001,55.9
1007.2,55.9
1008.5000000000001,55.9
1009.7,55.9
1010.9000000000001,55.9
1012.2,55.9
1013.4000000000001,55.9
1014.6000000000001,55.9
1015.9000000000001,55.9
1017.1000000000001,55.9
1018.4000000000001,55.9
1019.6000000000001,55.9
1020.8000000000001,55.9
1022.1000000000001,55.9
1023.3000000000001,55.9
1024.5,55.7
1025.8000000000002,55.7
1027.0,55.7
1028.3000000000002,55.9
1029.5,55.8
1030.8000000000002,55.8
1032.0,55.8
1033.2,55.8
1034.5,55.8
1035.7,55.8
1037.0,55.8
1038.2,55.8
